Sample in Buffer,Sample in Window,TRIGGER,axis_rx_tdata_1[511:0],axis_rx_tvalid_1,axis_rx_tuser_1,axis_rx_tkeep_1[63:0],axis_rx_tlast_1,axis_tx_tdata_1[511:0],axis_tx_tvalid_1,axis_tx_tkeep_1[63:0],axis_tx_tlast_1,axis_tx_tready_1,lbus_reset,lbus1_tx_ovfout,lbus1_tx_unfout,RefClkLocked,Reset,qsfp1_intl_ls_IBUF
99,99,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
100,100,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
101,101,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
102,102,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
103,103,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
104,104,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
105,105,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
106,106,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
107,107,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
108,108,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
109,109,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
110,110,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
111,111,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
112,112,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
113,113,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
114,114,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
115,115,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
116,116,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
117,117,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
118,118,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
119,119,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
120,120,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
121,121,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
122,122,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
123,123,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
124,124,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
125,125,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
126,126,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
127,127,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
128,0,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
129,1,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
130,2,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
131,3,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
132,4,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
133,5,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
134,6,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
135,7,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
136,8,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
137,9,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e000000000656a19c0000000000000000,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,1
